shell,pred.type,mean_pred
17,dist_active.pred,1.39902956827408
17,dist_active.pred2,1.39902956827408
17,dist_active.pred3,1.39902956827408
17,rate1,1.61750254378383
17,rate2,1.61750254378383
17,rate3,1.61750254378383
17,RSA.dist_active.pred,1.46877549065124
17,RSA.pred,1.23164920856321
17,wcnSC.dist_active.pred,1.57035149879408
17,wcnSC.pred,1.43359986891522
17,wcnSC.RSA.dist_active.pred,1.5243334799335
17,wcnSC.RSA.pred,1.36484414008812
18,dist_active.pred,1.41019217344248
18,dist_active.pred2,1.41019217344248
18,dist_active.pred3,1.41019217344248
18,rate1,1.522696388488
18,rate2,1.522696388488
18,rate3,1.522696388488
18,RSA.dist_active.pred,1.42773458786728
18,RSA.pred,1.1629784837577
18,wcnSC.dist_active.pred,1.6135528744896
18,wcnSC.pred,1.42545984375348
18,wcnSC.RSA.dist_active.pred,1.52427877606991
18,wcnSC.RSA.pred,1.32853493573524
19,dist_active.pred,1.43475511278911
19,dist_active.pred2,1.43475511278911
19,dist_active.pred3,1.43475511278911
19,rate1,1.56628443356333
19,rate2,1.56628443356333
19,rate3,1.56628443356333
19,RSA.dist_active.pred,1.51171568602204
19,RSA.pred,1.22545211460959
19,wcnSC.dist_active.pred,1.78276445002435
19,wcnSC.pred,1.58988116664935
19,wcnSC.RSA.dist_active.pred,1.65315641445823
19,wcnSC.RSA.pred,1.44982097862925
20,dist_active.pred,1.39777247622652
20,dist_active.pred2,1.39777247622652
20,dist_active.pred3,1.39777247622652
20,rate1,1.61194856325039
20,rate2,1.61194856325039
20,rate3,1.61194856325039
20,RSA.dist_active.pred,1.53340380020975
20,RSA.pred,1.23829746231866
20,wcnSC.dist_active.pred,1.77948984108902
20,wcnSC.pred,1.58472843284993
20,wcnSC.RSA.dist_active.pred,1.68717397652705
20,wcnSC.RSA.pred,1.48232652365528
21,dist_active.pred,1.36768580099786
21,dist_active.pred2,1.36768580099786
21,dist_active.pred3,1.36768580099786
21,rate1,1.86968339780468
21,rate2,1.86968339780468
21,rate3,1.86968339780468
21,RSA.dist_active.pred,1.66295108976405
21,RSA.pred,1.34795729271675
21,wcnSC.dist_active.pred,1.80616332797271
21,wcnSC.pred,1.59162389742448
21,wcnSC.RSA.dist_active.pred,1.79415995587537
21,wcnSC.RSA.pred,1.57067653354484
22,dist_active.pred,1.34385568451513
22,dist_active.pred2,1.34385568451513
22,dist_active.pred3,1.34385568451513
22,rate1,1.88390879281519
22,rate2,1.88390879281519
22,rate3,1.88390879281519
22,RSA.dist_active.pred,1.64771549382305
22,RSA.pred,1.31336455289575
22,wcnSC.dist_active.pred,1.6353937370802
22,wcnSC.pred,1.39324316847482
22,wcnSC.RSA.dist_active.pred,1.72264474829824
22,wcnSC.RSA.pred,1.47800647349592
23,dist_active.pred,1.3348318550438
23,dist_active.pred2,1.3348318550438
23,dist_active.pred3,1.3348318550438
23,rate1,1.32499835422148
23,rate2,1.32499835422148
23,rate3,1.32499835422148
23,RSA.dist_active.pred,1.33334013835917
23,RSA.pred,0.96958767596345
23,wcnSC.dist_active.pred,1.47381504218026
23,wcnSC.pred,1.20680302656873
23,wcnSC.RSA.dist_active.pred,1.48725232521185
23,wcnSC.RSA.pred,1.2371950196665
24,dist_active.pred,1.36730554340176
24,dist_active.pred2,1.36730554340176
24,dist_active.pred3,1.36730554340176
24,rate1,1.81029281237444
24,rate2,1.81029281237444
24,rate3,1.81029281237444
24,RSA.dist_active.pred,1.41349850309754
24,RSA.pred,1.02460080985725
24,wcnSC.dist_active.pred,1.51373038200655
24,wcnSC.pred,1.22329529739558
24,wcnSC.RSA.dist_active.pred,1.51743850327384
24,wcnSC.RSA.pred,1.23645616276252
