complex_pdb,type,partner_pdb,enzyme,length,protein_length,antibody,candidate,complex_chain
1XU1_ABD:T,OR,1U5Y_ABD,,,,,0,
1XU1_ABD:T,OR,1XUT_A(11),,,,,0,
1Z0K_A:B,OG,2BME_A,1,,,,0,
1Z0K_A:B,OG,1YZM_A,,,,,0,
1ZHI_A:B,OX,1M4Z_A,,,,,0,
1ZHI_A:B,OX,1Z1A_A,,,,,0,
2AJF_A:E,OR,1R42_A,,,,,0,
2AJF_A:E,OR,2GHV_E,,,,,0,
2AQ3_A:B,OX,1BEC_A,,,,,0,
2AQ3_A:B,OX,1CK1_A,,,,,0,
2B4J_AB:C,OX,1BIZ_AB,,,,,0,
2B4J_AB:C,OX,1Z9E_A(1),,,,,0,
2BTF_A:P,OX,1IJJ_B,,,,,1,B
2BTF_A:P,OX,1PNE_A,,,,,1,P
2C0L_A:B,OX,1FCH_A,,,,,0,
2C0L_A:B,OX,1C44_A,,,,,0,
2FJU_B:A,OG,2ZKM_X,,,,,0,
2FJU_B:A,OG,1MH1_A,1,,,,0,
2GOX_A:B,OX,1C3D_A,,,,,0,
2GOX_A:B,OX,2GOM_A,,,,,0,
2HLE_A:B,OR,2BBA_A,,,,,0,
2HLE_A:B,OR,1IKO_P,,,,,0,
2HQS_A:H,OX,1CRZ_A,0,415,409,,1,A
2HQS_A:H,OX,1OAP_A,,,,,0,
2HRK_A:B,OX,2HRA_A,,,,,0,
2HRK_A:B,OX,2HQT_A,,,,,0,
2I9B_E:A,OR,1YWH_A,,,,,0,
2I9B_E:A,OR,2I9A_A,,,,,0,
2NYZ_AB:D,OR,1MKF_AB,,382,406,,1,AB
2NYZ_AB:D,OR,1J9O_A,,93,93,,1,D
2OZA_B:A,OX,3HEC_A,1,,,,0,
2OZA_B:A,OX,3FYK_X,1,,,,0,
2VDB_A:B,OX,3CX9_A,,,,,0,
2VDB_A:B,OX,2J5Y_A,,,,,0,
2X9A_D:C,OR,1S62_A,,,,,0,
2X9A_D:C,OR,2X9B_A,,,,,0,
3AAA_AB:C,OX,3AA7_AB,,,,,1,AB
3AAA_AB:C,OX,1MYO_A,,,,,1,C
3BIW_A:E,OX,3BIX_A,,,,,0,
3BIW_A:E,OX,2R1D_A,,,,,0,
3BP8_AB:C,OX,1Z6R_AB,,,,,1,AB
3BP8_AB:C,OX,3BP3_A,,,,,0,C
3BX7_A:C,OX,3BX8_A,,,,,0,
3BX7_A:C,OX,3OSK_A,,,,,0,
3BZD_A:B,OX,1BEC_A,,,,,0,A
3BZD_A:B,OX,3BVZ_A,,,,,1,B
3CPH_G:A,OG,1G16_A,1,,,,0,
3CPH_G:A,OG,3CPI_G,0,,,,1,G
3DAW_A:B,OX,1IJJ_A,,,,,0,
3DAW_A:B,OX,2HD7_A,,,,,0,
3F1P_A:B,OX,1P97_A,,,,,0,
3F1P_A:B,OX,1X0O_A,,,,,0,
3H2V_A:E,OX,3MYI_A,,,,,0,
3H2V_A:E,OX,1WI6_A,,,,,0,
3L89_ABC:M,OR,3L88_ABC,,,,,0,
3L89_ABC:M,OR,1CKL_A,,,,,0,
3R9A_AC:B,OR,1H0C_AB,,,,,0,
3R9A_AC:B,OR,2C0M_A,,,,,0,
3S9D_B:A,OR,1N6U_A,,,,,0,
3S9D_B:A,OR,1ITF_A,,,,,0,
3SZK_DE:F,OX,3ODQ_AB,,,,,1,DE
3SZK_DE:F,OX,2H3K_A,,,,,0,F
4M76_A:B,OR,1C3D_A,,,,,0,
4M76_A:B,OR,1M1U_A,,,,,0,
