Starting job running
0.0 124.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.298387096774 161.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.33064516129 165.0 124.0
0.0241935483871 127.0 124.0
0.0483870967742 118.0 124.0
0.00806451612903 123.0 124.0
0.0161290322581 126.0 124.0
0.0241935483871 121.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.0645161290323 116.0 124.0
0.395161290323 173.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 122.0 124.0
0.0161290322581 126.0 124.0
0.0 124.0 124.0
0.161290322581 144.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0161290322581 122.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.0241935483871 127.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.185483870968 147.0 124.0
0.112903225806 110.0 124.0
5.29838709677 781.0 124.0
0.0241935483871 121.0 124.0
0.0564516129032 131.0 124.0
0.0161290322581 122.0 124.0
0.0161290322581 122.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 126.0 124.0
0.00806451612903 123.0 124.0
0.0564516129032 131.0 124.0
0.0403225806452 119.0 124.0
4.07258064516 629.0 124.0
11.9435483871 1605.0 124.0
0.274193548387 90.0 124.0
0.0161290322581 126.0 124.0
0.395161290323 173.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.322580645161 164.0 124.0
0.00806451612903 125.0 124.0
0.0403225806452 119.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.0967741935484 136.0 124.0
0.0161290322581 126.0 124.0
0.0161290322581 126.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.0161290322581 126.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 122.0 124.0
0.00806451612903 125.0 124.0
0.0483870967742 130.0 124.0
0.217741935484 97.0 124.0
1.24193548387 278.0 124.0
0.282258064516 89.0 124.0
0.00806451612903 123.0 124.0
0.0887096774194 135.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.0322580645161 128.0 124.0
0.00806451612903 123.0 124.0
5.23387096774 773.0 124.0
0.0161290322581 122.0 124.0
0.0161290322581 122.0 124.0
0.0161290322581 126.0 124.0
0.153225806452 143.0 124.0
0.00806451612903 123.0 124.0
0.0161290322581 122.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.403225806452 174.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.0161290322581 126.0 124.0
0.00806451612903 125.0 124.0
0.298387096774 161.0 124.0
0.00806451612903 123.0 124.0
0.0967741935484 136.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.0645161290323 132.0 124.0
0.0 124.0 124.0
0.0241935483871 127.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.137096774194 141.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 126.0 124.0
0.266129032258 157.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.0403225806452 119.0 124.0
2.08870967742 383.0 124.0
0.0161290322581 122.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
1.49193548387 309.0 124.0
0.0 124.0 124.0
1.38709677419 296.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.0241935483871 121.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0403225806452 129.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.0806451612903 134.0 124.0
0.427419354839 177.0 124.0
0.0 124.0 124.0
0.0161290322581 126.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.0483870967742 118.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
4.71774193548 709.0 124.0
0.0322580645161 128.0 124.0
0.00806451612903 125.0 124.0
0.112903225806 138.0 124.0
0.00806451612903 123.0 124.0
1.28225806452 283.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.120967741935 139.0 124.0
0.491935483871 185.0 124.0
0.0161290322581 126.0 124.0
0.00806451612903 123.0 124.0
0.16935483871 145.0 124.0
0.0483870967742 118.0 124.0
0.717741935484 213.0 124.0
0.717741935484 213.0 124.0
4.81451612903 721.0 124.0
0.16935483871 145.0 124.0
0.0241935483871 127.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.112903225806 138.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 122.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.241935483871 154.0 124.0
0.129032258065 140.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 122.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.137096774194 141.0 124.0
0.0806451612903 114.0 124.0
0.0725806451613 133.0 124.0
0.0161290322581 126.0 124.0
0.0322580645161 120.0 124.0
0.0322580645161 120.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.0161290322581 126.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
2.95161290323 490.0 124.0
0.0161290322581 126.0 124.0
4.22580645161 648.0 124.0
0.129032258065 140.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.0403225806452 119.0 124.0
0.0887096774194 113.0 124.0
0.209677419355 150.0 124.0
0.00806451612903 125.0 124.0
0.0322580645161 120.0 124.0
0.0645161290323 132.0 124.0
1.59677419355 322.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.112903225806 110.0 124.0
0.00806451612903 123.0 124.0
0.0725806451613 133.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.693548387097 38.0 124.0
0.00806451612903 125.0 124.0
0.185483870968 101.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.895161290323 235.0 124.0
1.54032258065 315.0 124.0
0.0 124.0 124.0
0.403225806452 174.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.0161290322581 122.0 124.0
0.0806451612903 134.0 124.0
1.77419354839 344.0 124.0
0.0483870967742 118.0 124.0
1.91935483871 362.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.153225806452 105.0 124.0
0.290322580645 160.0 124.0
0.0322580645161 120.0 124.0
0.483870967742 184.0 124.0
0.0322580645161 128.0 124.0
0.0 124.0 124.0
0.0887096774194 113.0 124.0
0.00806451612903 125.0 124.0
0.0241935483871 127.0 124.0
0.00806451612903 125.0 124.0
2.78225806452 469.0 124.0
0.0645161290323 116.0 124.0
0.00806451612903 125.0 124.0
0.0725806451613 115.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.0564516129032 131.0 124.0
0.0161290322581 122.0 124.0
0.0403225806452 119.0 124.0
0.177419354839 146.0 124.0
0.00806451612903 125.0 124.0
0.0483870967742 118.0 124.0
1.59677419355 322.0 124.0
0.153225806452 105.0 124.0
0.0241935483871 127.0 124.0
0.177419354839 146.0 124.0
3.66935483871 579.0 124.0
0.145161290323 142.0 124.0
0.0645161290323 132.0 124.0
0.00806451612903 125.0 124.0
2.34677419355 415.0 124.0
0.467741935484 182.0 124.0
0.193548387097 100.0 124.0
0.137096774194 141.0 124.0
0.0241935483871 121.0 124.0
0.0322580645161 120.0 124.0
0.137096774194 141.0 124.0
0.104838709677 111.0 124.0
0.0564516129032 131.0 124.0
0.0806451612903 134.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.508064516129 187.0 124.0
0.0322580645161 120.0 124.0
0.0241935483871 127.0 124.0
0.16935483871 145.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.0161290322581 126.0 124.0
0.0241935483871 127.0 124.0
0.0483870967742 130.0 124.0
0.0403225806452 129.0 124.0
0.25 155.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.0161290322581 126.0 124.0
0.0322580645161 128.0 124.0
0.459677419355 181.0 124.0
0.0322580645161 128.0 124.0
0.0241935483871 127.0 124.0
0.572580645161 195.0 124.0
0.0322580645161 128.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.0645161290323 132.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.0483870967742 130.0 124.0
0.104838709677 137.0 124.0
0.0725806451613 133.0 124.0
0.0322580645161 128.0 124.0
0.0241935483871 127.0 124.0
0.0161290322581 126.0 124.0
0.0 124.0 124.0
0.0483870967742 130.0 124.0
0.137096774194 107.0 124.0
0.0483870967742 118.0 124.0
0.0241935483871 127.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
1.07258064516 257.0 124.0
0.0161290322581 122.0 124.0
1.24193548387 278.0 124.0
0.298387096774 161.0 124.0
0.0403225806452 129.0 124.0
0.00806451612903 123.0 124.0
0.395161290323 173.0 124.0
0.0241935483871 127.0 124.0
0.0 124.0 124.0
0.0161290322581 122.0 124.0
0.0241935483871 127.0 124.0
0.00806451612903 123.0 124.0
0.0161290322581 126.0 124.0
0.0161290322581 122.0 124.0
1.12903225806 264.0 124.0
0.395161290323 173.0 124.0
5.23387096774 773.0 124.0
0.0161290322581 122.0 124.0
0.0 124.0 124.0
0.0161290322581 122.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.0161290322581 122.0 124.0
0.0161290322581 122.0 124.0
0.0483870967742 130.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.0483870967742 130.0 124.0
0.0 124.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.137096774194 107.0 124.0
0.403225806452 174.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 123.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 126.0 124.0
0.00806451612903 123.0 124.0
0.185483870968 147.0 124.0
0.0161290322581 122.0 124.0
0.185483870968 101.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0403225806452 119.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.0483870967742 130.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.201612903226 99.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
1.49193548387 309.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0483870967742 130.0 124.0
0.0161290322581 122.0 124.0
0.0322580645161 120.0 124.0
0.00806451612903 125.0 124.0
0.0564516129032 131.0 124.0
0.185483870968 147.0 124.0
0.0403225806452 129.0 124.0
0.0161290322581 122.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.0 124.0 124.0
0.0483870967742 130.0 124.0
0.112903225806 138.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0322580645161 120.0 124.0
0.00806451612903 125.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.0403225806452 129.0 124.0
0.0 124.0 124.0
1.45161290323 304.0 124.0
0.00806451612903 123.0 124.0
0.0322580645161 128.0 124.0
0.0564516129032 131.0 124.0
0.0 124.0 124.0
0.0483870967742 130.0 124.0
2.08870967742 383.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
0.0403225806452 129.0 124.0
0.00806451612903 125.0 124.0
0.0403225806452 129.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 123.0 124.0
0.112903225806 110.0 124.0
0.0483870967742 130.0 124.0
0.0161290322581 126.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
0.0403225806452 129.0 124.0
0.0 124.0 124.0
0.0564516129032 131.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.717741935484 213.0 124.0
0.717741935484 213.0 124.0
0.00806451612903 123.0 124.0
0.0241935483871 127.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.0564516129032 131.0 124.0
0.0161290322581 126.0 124.0
0.0322580645161 120.0 124.0
0.338709677419 166.0 124.0
0.0403225806452 129.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.0241935483871 121.0 124.0
0.0 124.0 124.0
0.0403225806452 129.0 124.0
0.137096774194 107.0 124.0
0.322580645161 164.0 124.0
0.00806451612903 125.0 124.0
0.0241935483871 127.0 124.0
0.00806451612903 123.0 124.0
0.0161290322581 126.0 124.0
0.0564516129032 131.0 124.0
0.00806451612903 123.0 124.0
0.395161290323 173.0 124.0
0.00806451612903 123.0 124.0
0.0483870967742 130.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.370967741935 170.0 124.0
0.0161290322581 126.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.33064516129 165.0 124.0
0.491935483871 185.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.0403225806452 129.0 124.0
0.00806451612903 125.0 124.0
1.28225806452 283.0 124.0
0.0483870967742 130.0 124.0
0.0403225806452 129.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 126.0 124.0
4.71774193548 709.0 124.0
0.0483870967742 118.0 124.0
0.0 124.0 124.0
0.16935483871 103.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.33064516129 165.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.0241935483871 127.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.241935483871 154.0 124.0
0.0161290322581 122.0 124.0
0.0 124.0 124.0
1.59677419355 322.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.193548387097 100.0 124.0
0.0322580645161 128.0 124.0
4.81451612903 721.0 124.0
1.77419354839 344.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 126.0 124.0
0.0564516129032 131.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
1.54032258065 315.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
1.91935483871 362.0 124.0
0.0403225806452 129.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
0.0564516129032 131.0 124.0
0.00806451612903 123.0 124.0
0.403225806452 174.0 124.0
0.0 124.0 124.0
0.483870967742 184.0 124.0
0.0403225806452 129.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
5.29838709677 781.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.0241935483871 127.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 122.0 124.0
0.0 124.0 124.0
0.120967741935 139.0 124.0
0.00806451612903 125.0 124.0
0.0322580645161 128.0 124.0
4.07258064516 629.0 124.0
0.0403225806452 129.0 124.0
0.0 124.0 124.0
0.16935483871 145.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0483870967742 130.0 124.0
0.0161290322581 122.0 124.0
0.0645161290323 116.0 124.0
0.0161290322581 126.0 124.0
0.00806451612903 125.0 124.0
0.0887096774194 135.0 124.0
0.0403225806452 119.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0483870967742 118.0 124.0
0.137096774194 141.0 124.0
0.00806451612903 125.0 124.0
0.0241935483871 121.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0403225806452 129.0 124.0
1.59677419355 322.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.0322580645161 128.0 124.0
1.37096774194 294.0 124.0
0.00806451612903 123.0 124.0
0.0241935483871 127.0 124.0
0.00806451612903 125.0 124.0
0.427419354839 177.0 124.0
0.290322580645 160.0 124.0
0.00806451612903 125.0 124.0
0.338709677419 166.0 124.0
0.00806451612903 125.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.0161290322581 122.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0483870967742 118.0 124.0
0.0161290322581 126.0 124.0
0.177419354839 146.0 124.0
0.0725806451613 133.0 124.0
0.129032258065 140.0 124.0
0.00806451612903 125.0 124.0
0.177419354839 146.0 124.0
0.00806451612903 125.0 124.0
0.0161290322581 122.0 124.0
0.0241935483871 121.0 124.0
0.0161290322581 126.0 124.0
0.467741935484 182.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.0564516129032 131.0 124.0
0.137096774194 141.0 124.0
0.0161290322581 126.0 124.0
0.0 124.0 124.0
0.0806451612903 134.0 124.0
0.0 124.0 124.0
0.322580645161 164.0 124.0
0.0967741935484 136.0 124.0
0.0161290322581 126.0 124.0
0.0645161290323 132.0 124.0
0.00806451612903 123.0 124.0
2.78225806452 469.0 124.0
0.0241935483871 127.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.137096774194 141.0 124.0
0.0161290322581 122.0 124.0
0.0645161290323 132.0 124.0
0.0483870967742 130.0 124.0
0.16935483871 145.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.0725806451613 133.0 124.0
0.0 124.0 124.0
0.0403225806452 129.0 124.0
0.0322580645161 120.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.209677419355 150.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0645161290323 132.0 124.0
0.0645161290323 132.0 124.0
0.0161290322581 122.0 124.0
0.0645161290323 132.0 124.0
0.0 124.0 124.0
0.298387096774 161.0 124.0
0.00806451612903 123.0 124.0
0.895161290323 235.0 124.0
0.0403225806452 119.0 124.0
0.00806451612903 125.0 124.0
0.137096774194 141.0 124.0
0.0564516129032 131.0 124.0
0.0 124.0 124.0
2.3064516129 410.0 124.0
0.00806451612903 125.0 124.0
